Country,Name,Contact,ENGLISH,Website
Canada,"Canadian Association for
 Suicide Prevention","IF EMERGENCY/ NEED IMMEDIATE ASSISTANCE CALL 911
Call or text 988 (after dialing press 1 for veterans)
Talk Suicide Canada: 1–[phone]
Crisis Text Line: text HOME (English)
 or PARLER (French) to 686868
Trans Lifeline: 1–[phone]
(For Indigenous Peoples) Hope for Wellness: 1-[phone]
The National Farmer Crisis Line: 1-866-FARMS01
PEI Mental Health and Addictions Crisis Line: [phone]
Provincial Mental Health and Addictions Crisis Line: [phone]
Crisis or Emotional Support Call: [phone] in Abbotsford
 and Mission or 1-[phone] toll-free throughout British Columbia",,https://suicideprevention.ca/resources/
Mexico,Find a Helpline,"EN CASO DE EMERGENCIA/NECESITA ASISTENCIA INMEDIATA LLAME 911
Línea de la Vida: [phone]
Sistema Nacional de Apoyo, Consejo Psicológico e Intervención
 en Crisis por Teléfono (SAPTEL): 55-5259-8121
Consejo Ciudadano Para La Seguridad Y Justicia
 de Ciudad de México: 55 5533-5533
Aquí Estoy Chat: https://aquiestoy.chat/","IN CASE OF EMERGENCY/NEED FOR IMMEDIATE ASSISTANCE CALL 911
Lifeline: [phone]
National System of Support, Psychological Counseling, and 
Crisis Intervention by Telephone (SAPTEL): [phone]
Citizen Council for Security and Justice
of Mexico City: 55 5533-5533
Here I Am Chat: https://aquiestoy.chat/",https://findahelpline.com/countries/mx/topics/suicidal-thoughts
Brazil,,"EM CASO DE EMERGÊNCIA/NECESSIDADE DE ASSISTÊNCIA IMEDIATA LIGUE 192
CVV - Centro de Valorização da Vida: 188
 ou converse aqui https://cvv.org.br/","IN CASE OF EMERGENCY/NEED FOR IMMEDIATE ASSISTANCE CALL 192
CVV - Life Valorization Center: 188
 or chat here https://cvv.org.br/",
Argentina,,"Aquí Estoy Chat: https://aquiestoy.chat/
S.O.S Un Amigo Anónimo: 5263-0583 9:00 AM- 3:00 PM","Here I Am Chat: https://aquiestoy.chat/
S.O.S An Anonymous Friend: 5263-0583 9:00 AM - 3:00 PM",
United Kingdom,Find a Helpline,"IF EMERGENCY/ NEED IMMEDIATE ASSISTANCE CALL 999
Shout: Text ""SHOUT"" to 85258
Premier Lifeline: 0300-111-0101 5:00 AM- 7:59 PM
SOS Silence of Suicide: 08081151505
National Suicide Prevention Helpline UK: 0800-587-0800
Combat Stress Helplne: Text 07537 173683 or Call 0800-138-1619
Childline: 0800 1111 or 
chat online https://www.childline.org.uk/get-support/1-2-1-counsellor-chat/
No Panic Youth Helpline: 0300-772-9844 6:00 AM- 6:00 PM
LGBT Foundation Helpline: 0345-330-3030 6:00 AM- 1:30 PM
Samaritans Helpline: 116 123
Samaritans - Welsh Language Line: 0808-164-0123
Runaway Helpline: Call or text 116 000 5:00 AM- 7:00 PM
Muslim Youth Helpline: 0808-808-2008",,https://findahelpline.com/countries/gb?topics=Suicidal+thoughts&topics=Self-harm&topics=Depression
France,Find a Helpline,"EN CAS D'URGENCE/BESOIN D'ASSISTANCE IMMÉDIATE, APPELEZ 112
Numéro national de prévention du suicide: 3114
La Fédération SOS Suicide Phénix France: 01-40-44-46-45
Ovure 8:00-18:00
Association France Dépression - Ecoute patients: 
07-84-96-88-28 ovure 11:00-15:00
Service d'ecoute nocturne pour les etudiants: 01-88-32-12-32
ou discutez ici https://www.nightline.fr/
SOS Help - emotional support in English in France:
01-46-21-46-46 ovure 10:00-18:00
SOS Homophobie, LGBTIphobias Helpline: 01-48-06-42-41
Phare Enfants-Parents: 01-43-46-00
Fil Santé Jeunes: 0800-235-236 ovure 4:00-18:00
Suicide Écoute: 01-45-39-40-00
Agri'écoute: 09-69-39-29-19","IN CASE OF EMERGENCY/NEED IMMEDIATE ASSISTANCE, CALL 112
National suicide prevention number: 3114
SOS Suicide Phénix France Federation: 01-40-44-46-45
Opens 8:00-18:00
Association France Dépression - Patient support:
07-84-96-88-28 Opens 11:00-15:00
Nighttime helpline for students: 01-88-32-12-32
or chat here https://www.nightline.fr/
SOS Help - emotional support in English in France:
01-46-21-46-46 Opens 10:00-18:00
SOS Homophobia, LGBTIphobias Helpline: 01-48-06-42-41
Children-Parents Lighthouse: 01-43-46-00
Youth Health Line: 0800-235-236, 4:00 a.m. to 6:00 p.m.
Suicide Helpline: 01-45-39-40-00
Agri-listening: 09-69-39-29-19",https://findahelpline.com/countries/fr?topics=Depression&topics=Suicidal+thoughts&topics=Self-harm
Germany,Find a Helpline,"IM NOTFALL/WENN SIE SOFORT HILFE BENÖTIGEN, RUFEN SIE AN 112
TelefonSeelsorge: 0800 111 0 111 oder chatten Sie hier
 https://www.telefonseelsorge.de/
krisenchat: +49 15735998143 oder chatten Sie
 hier https://krisenchat.de
Muslimisches SeelsorgeTelefon: 030 443 509 821","IN AN EMERGENCY/IF YOU NEED IMMEDIATE HELP, CALL 112
Telephone Counseling: 0800 111 0 111 or chat here
https://www.telefonseelsorge.de/
Crisis Chat: +49 15735998143 or chat here https://krisenchat.de
Muslim Counseling Telephone: [phone] 821",https://findahelpline.com/countries/de?topics=Suicidal+thoughts&topics=Self-harm&topics=Depression
Italy,Find a Helpline,"IN CASO DI EMERGENZA/SE HAI BISOGNO DI AIUTO IMMEDIATO, CHIAMA 112
Telefono Azzurro: 19696 o chatta qui https://azzurro.it/
Telefono Amico Italia: 02-23-27-23-27 4:00 AM- 6:59 PM
Telefono Rosa: 06-37-51-82-82
Samaritans Onlus: 06-77-20-89-77 8:00 AM-5:00 PM","IN CASE OF EMERGENCY/IF YOU NEED IMMEDIATE HELP, CALL 112
Telefono Azzurro: 19696 or chat here https://azzurro.it/
Telefono Amico Italia: 02-23-27-23-27 4:00 AM- 6:59 PM
Telefono Rosa: 06-37-51-82-82
Samaritans Onlus: 06-77-20-89-77 8:00 AM-5:00 PM",https://findahelpline.com/countries/it?topics=Suicidal+thoughts&topics=Self-harm&topics=Depression
Spain,Find a Helpline,"EN CASO DE EMERGENCIA/SI NECESITA AYUDA INMEDIATA, LLAME 112
Samaritans in Spain: 900-525-100 5:00 AM- 6:59 PM
Fundación ANAR de Ayuda A Niños/as y Adolescentes en Riesgo:
900-202-010 o chatear aquí https://www.anar.org/
Aquí Estoy Chat: https://aquiestoy.chat/
Psicólogos Sin Fronteras España: 658-712-646","IN CASE OF EMERGENCY/IF YOU NEED IMMEDIATE HELP, CALL 112
Samaritans in Spain: 900-525-100 5:00 AM - 6:59 PM
ANAR Foundation for Helping Children and Adolescents at Risk:
900-202-010 or chat here https://www.anar.org/
Here I Am Chat: https://aquiestoy.chat/
Psychologists Without Borders Spain: 658-712-646",https://findahelpline.com/countries/es?topics=Suicidal+thoughts&topics=Self-harm&topics=Depression
China,Find a Helpline,"紧急情况下/如需立即帮助，请致电 119
Lifeline: [phone] 在这里聊天 https://lifelinechina.org/
希望24热线: [phone]
沈阳市心理援助24小时热线: [phone]
昆明市24小时心理热线: 0871-65011111
红枫妇女热线: 010-68333388
全国咨询热线: 13722875022
汉中市24小时心理援助热线 : 4008096341
“新老师”心理咨询热线 : 0373-3022889","In case of emergency/immediate help, please call 119
Lifeline: [phone] Chat here https://lifelinechina.org/
Hope 24 Hotline: [phone]
Shenyang Psychological Assistance 24-hour Hotline: [phone]
Kunming 24-hour Psychological Hotline: [phone]
Red Maple Women's Hotline: [phone]
National Consultation Hotline: [phone]
Hanzhong 24-hour Psychological Assistance Hotline: [phone]
""New Teacher"" Psychological Consultation Hotline: [phone]",https://findahelpline.com/countries/cn?topics=Suicidal+thoughts&topics=Self-harm&topics=Depression
Japan,Find a Helpline,"緊急の場合はお電話ください 119
TELL Lifeline: [phone] 営業時間 午前11時～午後1時
こころの健康相談統一ダイヤル: [phone]
あなたのいばしょ: https://talkme.jp/rules
チャイルドライン: [phone] またはここでチャット https://childline.or.jp/chat
よりそいホットライン: 0120-279-338","In case of emergency, please call 119
TELL Lifeline: 0800-300-8355 Business hours 11:00am-1:00pm
Mental health consultation hotline: [phone]
Your place: https://talkme.jp/rules
Childline: [phone] or chat here https://childline.or.jp/chat
Yorisoi Hotline: [phone]",https://findahelpline.com/countries/jp?topics=Depression&topics=Suicidal+thoughts&topics=Self-harm
India,Find a Helpline,"आपातकालीन स्थिति में/यदि आपको तत्काल सहायता की आवश्यकता हो, तो 112 पर कॉल करें
एनडी प्राण लाइफलाइन: [phone] पर टेक्स्ट करें या 1800-20-300-50 पर कॉल करें
लाइफलाइन फाउंडेशन: [phone]
समरिटन्स मुंबई: [phone]
कश्मीर लाइफलाइन, भावनात्मक और मानसिक संकट सहायता:
1800-180-7020
जीवन आस्था हेल्पलाइन, आत्महत्या रोकथाम और मानसिक स्वास्थ्य परामर्श हेल्पलाइन:
1800-233-3330
स्नेहा आत्महत्या रोकथाम हेल्पलाइन: [phone] या ऑनलाइन चैट करें https://snehaindia.org/new/index.php/contact-us/#Chat
मुक्ता मानसिक स्वास्थ्य हेल्पलाइन: [phone]
वंद्रेवाला फाउंडेशन संकट हस्तक्षेप हेल्पलाइन:
टेक्स्ट या कॉल [phone]
टेली मानस: 14416
iCALL की रीयू चैट-लाइन: https://icallhelpline.org/about-the-reyou-chat-line/
वॉयस दैट केयर्स: 8448-8448-45
पुकार फाउंडेशन: [phone]
1 लाइफ, संकट सहायता, आत्महत्या रोकथाम: [phone]","IN CASE OF EMERGENCY/IF YOU NEED IMMEDIATE HELP, CALL 112
ND Prana Lifeline: Text [phone] or Call 1800-20-300-50
Lifeline Foundation: [phone]
Samaritans Mumbai: [phone]
Kashmir Lifeline, Emotional and Mental Crisis support:
1800-180-7020
Jeevan Aastha Helpline, Suicide prevention and Mental Health Counseling Helpline:
1800-233-3330
Sneha Suicide Prevention Helpline: [phone] or chat online https://snehaindia.org/new/index.php/contact-us/#Chat
Muktaa Mental Health Helpline: [phone]
Vandrevala Foundation crisis intervention helpline:
Text or call [phone]
Tele MANAS: 14416
iCALL's ReYou Chat-line: https://icallhelpline.org/about-the-reyou-chat-line/
Voice That Cares: 8448-8448-45
Pukar Foundation: [phone]
1 Life, Crisis Support, Suicide Prevention: [phone]
",https://findahelpline.com/countries/in?topics=Suicidal+thoughts&topics=Self-harm&topics=Depression
Russia,Find a Helpline,"В СЛУЧАЕ ЧРЕЗВЫЧАЙНОЙ СИТУАЦИИ/ЕСЛИ ВАМ НУЖНА НЕМЕДЛЕННАЯ ПОМОЩЬ, ЗВОНИТЕ 112
Российская ЛГБТ-сеть: https://lgbtnet.org/helps/
Детский телефон доверия: 8-800-2000-122
Экстренной психологической помощи МЧС России:
+7 (495) 989-50-50
твоятерритория: https://www.xn--b1agja1acmacmce7nj.xn--80asehdb/","IN CASE OF EMERGENCY/IF YOU NEED IMMEDIATE HELP, CALL 112
Russian LGBT Network: https://lgbtnet.org/helps/
Children's Helpline: 8-800-2000-122
Emergency Psychological Aid of the Russian Emergencies Ministry:
+7 (495) 989-50-50
Your Territory: https://www.xn--b1agja1acmacmce7nj.xn--80asehdb/",https://findahelpline.com/countries/ru?topics=Suicidal+thoughts&topics=Self-harm&topics=Depression
South Africa,Find a Helpline,"IN CASE OF EMERGENCY/IF YOU NEED IMMEDIATE HELP, CALL 112
South African Federation For Mental Health Helpline:
[phone]
Netcare Akeso Crisis Line: [phone]
Stop Gender Violence Helpline: [phone]
Triangle Project: [phone]",,https://findahelpline.com/countries/za?topics=Depression&topics=Suicidal+thoughts&topics=Self-harm
Australia,Find a Helpline,"IN CASE OF EMERGENCY/IF YOU NEED IMMEDIATE HELP, CALL 000
Lifeline: Text [phone] or call 13-11-14
Suicide Call Back Service: 1300-659-467 or chat online
https://www.suicidecallbackservice.org.au/phone-and-online-counselling/
Open Arms - Veterans & Families Counselling:
1800-011-046
Kids Helpline: 1800-551-800 or chat online
https://kidshelpline.com.au/get-help/webchat-counselling
Beyond Blue: 1300-22-4636 or chat online
https://www.beyondblue.org.au/get-support/talk-to-a-counsellor/chat
Support Act First Nations Dedicated Support Line:
1800-959-500
Wellways Helpline: 1300-111-500",,https://findahelpline.com/countries/au?topics=Suicidal+thoughts&topics=Self-harm&topics=Depression
South Korea,Find a Helpline,"긴급 상황/즉각적인 도움이 필요한 경우 119에 전화하세요
한국생명의전화: 1588-9191
자살예방상담전화: 109
청소년상담1388: 1388 아니면 여기에서 채팅하세요
https://www.1388.go.kr/
사랑의전화 상담실: 1566-2525","In case of emergency/immediate help, call 119
Korea Life Line: 1588-9191
Suicide Prevention Hotline: 109
Youth Counseling 1388: 1388 Or chat here
https://www.1388.go.kr/
Love Line Counseling Center: 1566-2525",https://findahelpline.com/countries/kr?topics=Depression&topics=Suicidal+thoughts&topics=Self-harm