Area/ State,Name,Contact,Website
USA,National Suicicide Hotline,"Call/ text 988 (Veterians press 1, Spanish press 2, LGBTA+ press 3)
 or Text 741741
The Trevor Project (LGBTQ+) : Call 1-[phone]
Suicide Crisis Spanish Line: 1-[phone]
or dial 988 then press 2
Suicide Crisis Deaf Line: 1-[phone]
SAMHSA National Help Line: 1-800-662-HELP (4357)
NAMI Helpline (people living with mental illness): 
1-[phone] or text “NAMI” to 741741
YouthLine (talk teen to teen): Call [phone]
or text teen2teen to 839863
Trans Lifeline Hotline: Call 1-[phone]
988 Lifeline Chat: https://chat.988lifeline.org/
Crisis Textline: https://www.crisistextline.org/",https://www.thetrevorproject.org/resources/
Connecticut,CT Suicide Prevention,"Call 211
The Connecticut Mental Health Association
Call: [phone] or [phone]",https://www.preventsuicidect.org/ 
Alabama,Alabama Crisis Center,"The Crisis Center (Central Alabama)
Main Line: [phone]
Rape Response/SANE: [phone]
Youth Talk Line: [phone]
Recovery Resource Center: [phone]
Senior Talk Line: [phone]
Crisis Services of North Alabama
[phone] or 1-[phone]
Lifeline Counseling Services (Mobile)
[phone]",https://www.crisiscenterbham.org/
Alaska,Carline Alaska,"Careline Alaska: Call [phone] 
or text 4help to 839863
ANTHC Behavioral Health Wellness Clinic:
Call [phone] Monday-Friday from 
8:30 a.m.-5 p.m","https://carelinealaska.com/
https://www.anthc.org/departments/behavioral-health-wellness-clinic/welcome/#"
Arizona,EMPACT Survivors of Suicide,"call EMPACT at:  
[phone] or 1-[phone]
call or text Teen Lifeline at: 
(602) 248-TEEN (8336) or 1-800-248-TEEN ",https://empactsos.org/
Arkansas,Arkansas Department of Health Suicide Prevention Program,Call [phone],https://healthy.arkansas.gov/wp-content/uploads/Suicide_Prevention_Helpful_Sites.pdf
California,California Mental Health Resources,"Crisis line by county:
Alameda         [phone]
Alpine         [phone] or after hours call [phone]
Amador         [phone] or [phone]
Berkeley City         [phone] or after hours call [phone]
Butte         [phone] or [phone]
Calaveras         [phone] or [phone]
Colusa         [phone] or [phone]
Contra Costa         [phone]
Del Norte         [phone] or [phone]
El Dorado         [phone] or [phone] for 
Placerville or [phone] for South Lake Tahoe
Fresno         [phone]
Glenn         [phone]
Humboldt         [phone] or [phone]
Imperial         [phone] or [phone]
Inyo         [phone] or [phone]
Kern         [phone]
Kings         [phone] or [phone]
Lake         [phone]
Lassen        [phone]
Los Angeles         [phone]
Madera         [phone] or [phone] or [phone]
Marin         [phone]
Mariposa         [phone]
Mendocino         [phone] or [phone] for Ukiah
Merced         [phone] or [phone]
Modoc         [phone] or [phone] or [phone]
Mono         [phone]
Monterey         [phone] or [phone]
Napa         [phone]
Nevada         [phone]
Orange         (877) 7CRISIS or [phone]
Placer        
Adult Crisis & Intake: [phone] or [phone]
Child & Family Crisis: [phone] or [phone]

Plumas         [phone] or [phone]
Riverside         (951) 686-HELP (4357)
Sacramento         [phone]
San Benito         [phone]
San Bernardino        
[phone]
[phone] (West Valley region)
[phone] (East Valley region)
[phone] (High Desert region)
[phone] (Morongo Basin region)

San Diego         [phone] or [phone]
San Francisco         [phone]
San Joaquin         [phone]
San Luis Obispo         [phone]
San Mateo         [phone] or [phone]
Santa Barbara         [phone]
Santa Clara         [phone]
Santa Cruz         [phone]
Shasta         [phone] or [phone]
Sierra         [phone]
Siskiyou         [phone] or [phone]
Solano         [phone]
Sonoma         [phone] or [phone]
Stanislaus         [phone] or [phone]
Sutter/Yuba         [phone] or [phone]
Tehama         [phone]
Tri-City         [phone] or [phone]
Trinity         [phone] or [phone] or [phone]
Tulare         [phone]
Tuolumne         [phone]
Ventura         [phone]
Yolo         [phone]",https://focus.senate.ca.gov/mentalhealth/suicide
Colorado,Colorado Crisis Services,"Call 1-844-493-TALK (8255) or text ""TALK"" to 38255
Ayuda en Español: 1-[phone]",https://coloradocrisisservices.org/
Delaware,Crisis Services Delaware,"Call or text 211
Text your zip code to 898-211
24/7 Youth Crisis Support: 1-800-969-HELP(4357)",https://delaware211.org/get-help/crisis-services/
Florida,988 Flordia Lifeline,Call or text 988,https://988lifeline.org/
Georgia,NAMI Georgia,Call: (800) 273-TALK or (800) SUICIDE,https://namiga.org/crisis-info/
Hawaii,Hawaii Cares,Call or text 988,https://hicares.hawaii.gov/
Idaho,Idaho Crisis and Suicide Hotline,Call or text 988,https://idahocrisis.org/
Illinois,Illinois Department of Human Services,Call or text 988,https://www.dhs.state.il.us/page.aspx?item=145089
Indiana,Indiana Suicide Prevention,Call or text 988,https://www.in.gov/issp/
Iowa,NAMI Iowa,"Your Life Iowa: [phone]
Iowa Crisis Chat: 1-[phone]
available from 9:00am to 2:00am central time
https://www.iowacrisischat.org/ chat open 24/7
NAMI: Text NAMI to 741-741",https://namiiowa.org/crisis-info/
Kansas,Kansas Department of Education Sucide Awareness,"Local Crisis Line: [phone]
Family Mobile Crisis Helpline (Kansas Department for Children and Families)
CALL: [phone]
Download the ""Kansas A Friend AsKS"" App for free on
the Apple App Store and Google Play
Community Crisis Center (CCC) of Sedgwick County:
Call 988 or [phone] or Text CONNECT to 741741",https://www.ksde.gov/Agency/Division-of-Learning-Services/Student-Staff-Training/Prevention-and-Responsive-Culture/Suicide-Awareness-and-Prevention
Kentucky,Kentucky Suicide Prevention,Call or text 988,https://www.kentuckysuicideprevention.org/
Louisiana,"Louisiana State Board of Examiners of
Phychologists Crisis Prevention Resources",Call or text 988,https://lsbep.org/crisis-prevention-resources/
Maine,,"Maine Crisis Line: 1-[phone] or 988
non emergency resources:
Maine 211: Call 211, text your zip code to 211,
 or search 211 Maine online.
NAMI Teen and Young Adult HelpLine: Text Friend to 62640, 
call 1-[phone], chat, or email [email]. 
Available Monday-Friday, 10 A.M. -- 10 P.M. ET.
Maine's Peer Support Line: Call 1-[phone]. Available 24/7.",
Maryland,Maryland Department of Health Suicide Prevention,"Call or text 988
Maryland Youth Crisis Hotline: 1-[phone]",https://health.maryland.gov/bha/suicideprevention/Pages/home.aspx
Massachusetts,,"Call or text 988
National Alliance on Mental Illness (NAMI)
of Massachusetts: [phone]
The MA Behavioral Health Helpline (BHHL): Call or text [phone]
Chat 24/7 https://www.masshelpline.com/",
Michigan,Michigan Health & Human Services,"Crisis line by major county:
Wayne: [phone]
Oakland: [phone], offers chat and text 24/7
Macomb: [phone]
Kent: Adult services [phone] youth services [phone]
Genesee: Call [phone] or [phone] or Text FLINT to 741741
ALL OTHER COUNTIES CAN BE FOUND HERE: https://www.michigan.gov/mdhhs/safety-injury-prev/injuryprevention/programs/suicide-prevention-a/suicide-prevention/coalitions-and-crisis-lines",https://www.michigan.gov/mdhhs/safety-injury-prev/injuryprevention/programs/suicide-prevention-a/suicide-prevention/coalitions-and-crisis-lines
Minnesota,Minnesota Department of Human Services,"Call or text 988
Crisis Text Line: Text HOME to 741741 or text AYUDA for help in Spanish
Minnesota Farm & Rural Helpline: Call [phone]
Crisis Line by Major county:
Hennepin: [phone]
Ramsey: [phone] (adult), [phone] (child)
Dakota: [phone]
ALL OTHER COUNTIES CAN BE FOUND HERE: https://edocs.dhs.state.mn.us/lfserver/Public/DHS-8459-ENG",https://edocs.dhs.state.mn.us/lfserver/Public/DHS-8459-ENG
Mississippi,American Foundation for Suicide Prevention,Call or text 988,https://afsp.org/im-having-thoughts-of-suicide/
Missouri,Missouri Preveniton Network,"Call or text 988
Crisis Text Line: text MOSAFE to 741-741",https://moasklistenrefer.org/
Montana,Montana Suicide Prevention,Call or text 988 or text MT to 741741,https://dphhs.mt.gov/suicideprevention/immediatehelp
Nebraska,Nebraska Statewide Suicide Prevention,"Call or text 988
NEBRASKA FAMILY HELPLINE: 1-[phone]
SAFE HARBOR WARM LINE: [phone]
NAMI NEBRASKA: [phone]
THE KIM FOUNDATION: [phone]
LASTING HOPE RECOVERY CENTER: [phone] (HOPE)
RESOURCES BY REGION CAN BE FOUND HERE: https://sprc.org/wp-content/uploads/2022/11/Nebraska-Statewide-Suicide-Prevention-Plan-2022-2025.pdf",https://sprc.org/wp-content/uploads/2022/11/Nebraska-Statewide-Suicide-Prevention-Plan-2022-2025.pdf
Nevada,"Nevada Division of Public and Behavioral Health
 (DPBH) Office of Suicide Prevention","Children's Crisis Response Team: Southern NV--[phone]; 
Monday - Sunday, 24 hours
Northern NV--[phone]; Monday - Friday, 8 AM to 8 PM; 
Saturday - Sunday, 8 AM - 6 PM
Rural NV--[phone]; Monday - Sunday, 9 AM - 6 PM
Crisis Support Services of Nevada: [phone]",https://suicideprevention.nv.gov/SP/Crisis_Hot_Lines/
New Hampshire,New Hampshire Suicide Prevention Council,"NH Rapid Response Access Point: [phone]
ServiceLink: 1-[phone]
NH Doorways/211: Call 211",https://preventsuicidenh.org/resources-for/everyone/
New Jersey,Prevent Suicide New Jersey,"Text NJ to 741741
NJ Hopeline: 1-[phone]
2nd Floor: Youth Helpline of NJ: 1-[phone]
Children’s Mobile Response and Stabilization Services: 1-[phone]
Children’s System of Care (CSOC): 1-[phone]",https://www.preventsuicidenj.org/suicide-prevention-resources/
New Mexico,New Mexico Health,"Agora Crisis Center: 1-[phone] (Toll Free) or 
[phone] (Local)
New Mexico Crisis and Access Line: 1-[phone]
New Mexico Peer to Peer Warmline (non emergency): 1-[phone]
Solace Crisis Treatment Center: 1-[phone] (Toll Free) or
[phone] (Local)",https://www.nmhealth.org/contact/crisis/
New York,Samaritans,"Call or text 988
Crisis Text Line: Text ‘Got5’ to 741-741
Samaritans free, anoynomous, and confidential hotline: [phone]",https://www.preventsuicideny.org/
North Carolina,North Carolina Crisis Services,"Call or text 988
The NC Peer Warmline (non emergency): 855-PEERS-NC or [phone]",https://www.ncdhhs.gov/divisions/mental-health-developmental-disabilities-and-substance-use-services/crisis-services
North Dakota,North Dakota Health & Human Services,"Firstlink helplines: Call 988 or 211 or text line 898-211
Hour Helpline 24: text your zip code to 899 211",https://www.hhs.nd.gov/behavioral-health/prevention/suicide
Ohio,988 Suicide and Crisis Lifeline in Ohio,Call or text 988,https://mha.ohio.gov/get-help/crisis-systems/988-suicide-and-crisis-lifeline-in-ohio
Oklahoma,Oklahoma Law,Call or text 988,https://oklaw.org/resource/the-national-suicide-prevention-hotline?ref=g7xWe
Oregon,Lines for Life,Call or text 988,https://www.linesforlife.org/get-help-now/services-and-crisis-lines/
Pennsylvania,Prevent Suicide Pennsylvania,"Call or text 988
STAR-Center Crisis: 1-[phone]",https://preventsuicidepa.org/resources/general-info/
Rhode Island,National Alliance on Mental Illness Rhode Island,"Call or text 988
The Samaritans of Rhode Island: [phone] or [phone]",https://namirhodeisland.org/resources/national-and-state/
South Carolina,"South Carolina Department of Mental Health
Office of Suicide Prevention","SCDMH’s mobile crisis line: 1-[phone]
Crisis text line: Text HOPE4SC to 741741
Mental Health America South Carolina: [phone]
National Alliance on Mental Illness (NAMI) South Carolina: 
[phone]",https://osp.scdmh.org/
South Dakota,Helpline Center,Call or text 988 or 211,https://www.helplinecenter.org/suicide-and-crisis-support/
Tennessee,"Department of Mental Health & Substance Abuse
Services","Statewide Crisis Line: 855-CRISIS-1 ([phone])
WALK-IN CENTERS: 
Frontier Health
208 E. Unaka Avenue
Johnson City, TN 37601
[phone]

McNabb Center
5310 Ballcamp Pike
Knoxville, TN 37920
[phone]

McNabb Center
320 West 3rd North Street
Morristown, TN 37814
[phone]

Volunteer Behavioral Health
1200 S Willow Avenue 
Cookeville, TN 38506
[phone]

Volunteer Behavioral Health
413 Spring Street
Chattanooga, TN 37405
[phone]

Volunteer Behavioral Health
1504 Williams Dr
Murfreesboro, TN 37129
[phone]

Mental Health Cooperative
275 Cumberland Bend, Ste. 237
Nashville, TN  37228
[phone]

Pathways of Tennessee
238 Summar Drive
Jackson, TN 38301
[phone]

Alliance Healthcare Services
951 Court Avenue
Memphis, TN 38103
[phone]",https://www.tn.gov/behavioral-health/need-help/crisis-services/walk-in-centers.html
Texas,Texas Suicide Prevention Collaborative,"Call or text 211
ArgiStress Helpline: [phone]
Suicide & Crisis Center of North Texas Hotline: [phone] or
 text ""CONNECT"" to 741741 
FIND CRISIS HOTLINE BY COUNTY HERE: https://www.hhs.texas.gov/services/mental-health-substance-use/mental-health-crisis-services",https://texassuicideprevention.org/
Utah,Live On Utah,"Call or text 988
Utah Crisis Line & Mobile Crisis Outreach Team:
[phone]
Warm Line (non emergency): 833-SPEAKUT
Stabilization & Mobile Response: [phone]
FIND CRISIS CENTER BY COUNTY HERE: https://sumh.utah.gov/contact/location-map/",https://liveonutah.org/resources/
Vermont,"Agency of Human Services
Department of Mental Health","Call or text 988 or text VT to 741741
Peer support: [phone]
Howard Center Crisis Hotline: [phone]
First Call for Chittenden County: [phone]",https://mentalhealth.vermont.gov/suicide-prevention/suicide-prevention-resources
Virginia,Health and Human Services,"Call or text 988 or Text ASKUS to 741741
HopeLink Behavioral Health: [phone]
CR2 (Community Regional Crisis Response): 
844-NCrisis ([phone]) in English and Spanish
Lifeline Chat: https://chat.988lifeline.org/
Crisis Intervention Team Assessment Center: [phone]",https://www.loudoun.gov/suicideprevention
Washington,Washington State Department of Health,"Call or text 988 or 211
Clark County Teen Talk: Call [phone] or Text [phone]
Monday – Friday 4 p.m. to 9 p.m. and Friday 4 p.m. to 7 p.m
Crisis Clinic of Thurston and Mason Counties: [phone]
ImHurting Crisis Chat:
North Sound, including Snohomish, Skagit, San Juan, Island,
 & Whatcom Counties: Call [phone]
Salish, including Clallam, Jefferson, & Kitsap Counties: Call [phone]
Washington Recovery Helpline: [phone]",https://doh.wa.gov/you-and-your-family/injury-and-violence-prevention/suicide-prevention/hotlines-text-and-chat-resources
West Virginia,Prevent Suicide West Virginia,"Call or text 988 or Text START to 741-741
West Virginia’s suicide prevention and substance abuse call line:
844-HELP4WV ([phone])",https://preventsuicidewv.com/
Wisconsin,UW School of Medicine and Public Health,"Call or text 988 or text “HOPELINE” to 741741
Dane County Crisis Line: [phone]
Suicide & Crisis Lifeline: [phone]
Substance Abuse and Mental Health Services Administration
Disaster Distress Helpline: 1-[phone] or Text TalkWithUs to 66746",https://www.uwhealth.org/services/mental-behavioral-health-services
Wyoming,Wyoming Department of Health,"Call or text 988
Wyoming 211: Call 211 or text your zip code to 898211
AgriStress Helpline: 1(833)-897-2474
WYO Text Line (non emergency): Text “WYO” to 741-741",https://health.wyo.gov/publichealth/prevention/wivpp/suicide-prevention/other-helplines/